1sf =>1sf , 1001sf
2sf =>2sf , 1001sf
3sf =>3sf , 1001sf
4sf =>4sf , 1001sf
5sf =>5sf , 1001sf
6sf =>6sf , 1001sf
7sf =>7sf , 1001sf
8sf =>8sf , 1001sf
9sf =>9sf , 1001sf
10sf =>10sf , 1001sf
11sf =>11sf , 1001sf
12sf =>12sf , 1001sf
13sf =>13sf , 1001sf
14sf =>14sf , 1001sf
15sf =>15sf , 1001sf
16sf =>16sf , 1001sf
17sf =>17sf , 1001sf
18sf =>18sf , 1001sf
19sf =>19sf , 1001sf
20sf =>20sf , 1001sf
21sf =>21sf , 1001sf
22sf =>22sf , 1001sf
23sf =>23sf , 1001sf
24sf =>24sf , 1001sf
25sf =>25sf , 1001sf
26sf =>26sf , 1001sf
27sf =>27sf , 1001sf
28sf =>28sf , 1001sf
49sf =>49sf , 1001sf
74sf =>74sf , 1001sf
142sf =>142sf , 1001sf
129sf =>129sf , 1002sf
130sf =>130sf , 1002sf
126sf =>126sf , 1003sf
128sf =>128sf , 1003sf
143sf =>143sf , 1003sf
29sf =>29sf , 1004sf
127sf =>127sf , 1005sf
96sf =>96sf , 1006sf
145sf =>145sf , 1006sf
150sf =>150sf , 1006sf
131sf =>131sf , 1007sf
132sf =>132sf , 1007sf
133sf =>133sf , 1007sf
134sf =>134sf , 1008sf
76sf =>76sf , 1009sf
77sf =>77sf , 1009sf
78sf =>78sf , 1009sf
79sf =>79sf , 1009sf
80sf =>80sf , 1009sf
81sf =>81sf , 1009sf
82sf =>82sf , 1009sf
83sf =>83sf , 1009sf
84sf =>84sf , 1009sf
85sf =>85sf , 1009sf
86sf =>86sf , 1009sf
87sf =>87sf , 1009sf
88sf =>88sf , 1009sf
89sf =>89sf , 1009sf
90sf =>90sf , 1009sf
91sf =>91sf , 1009sf
92sf =>92sf , 1009sf
93sf =>93sf , 1009sf
94sf =>94sf , 1009sf
95sf =>95sf , 1009sf
96sf =>96sf , 1009sf
98sf =>98sf , 1009sf
140sf =>140sf , 1009sf
148sf =>148sf , 1009sf
135sf =>135sf , 1010sf
3sf =>3sf , 1011sf
4sf =>4sf , 1011sf
5sf =>5sf , 1011sf
136sf =>136sf , 1012sf
99sf =>99sf , 1013sf
100sf =>100sf , 1013sf
101sf =>101sf , 1013sf
102sf =>102sf , 1013sf
103sf =>103sf , 1013sf
104sf =>104sf , 1013sf
105sf =>105sf , 1013sf
106sf =>106sf , 1013sf
107sf =>107sf , 1014sf
108sf =>108sf , 1014sf
109sf =>109sf , 1014sf
110sf =>110sf , 1014sf
111sf =>111sf , 1014sf
112sf =>112sf , 1014sf
113sf =>113sf , 1014sf
114sf =>114sf , 1014sf
115sf =>115sf , 1014sf
116sf =>116sf , 1014sf
117sf =>117sf , 1014sf
118sf =>118sf , 1014sf
119sf =>119sf , 1014sf
120sf =>120sf , 1014sf
121sf =>121sf , 1014sf
122sf =>122sf , 1014sf
123sf =>123sf , 1014sf
124sf =>124sf , 1014sf
125sf =>125sf , 1014sf
137sf =>137sf , 1015sf
6sf =>6sf , 1016sf
30sf =>30sf , 1016sf
31sf =>31sf , 1016sf
32sf =>32sf , 1016sf
33sf =>33sf , 1016sf
34sf =>34sf , 1016sf
35sf =>35sf , 1016sf
36sf =>36sf , 1016sf
37sf =>37sf , 1016sf
38sf =>38sf , 1016sf
39sf =>39sf , 1016sf
40sf =>40sf , 1016sf
41sf =>41sf , 1016sf
42sf =>42sf , 1016sf
43sf =>43sf , 1016sf
44sf =>44sf , 1016sf
45sf =>45sf , 1016sf
46sf =>46sf , 1016sf
47sf =>47sf , 1016sf
48sf =>48sf , 1016sf
49sf =>49sf , 1016sf
50sf =>50sf , 1016sf
51sf =>51sf , 1016sf
52sf =>52sf , 1016sf
53sf =>53sf , 1016sf
54sf =>54sf , 1016sf
55sf =>55sf , 1016sf
56sf =>56sf , 1016sf
57sf =>57sf , 1016sf
58sf =>58sf , 1016sf
59sf =>59sf , 1016sf
60sf =>60sf , 1016sf
61sf =>61sf , 1016sf
62sf =>62sf , 1016sf
63sf =>63sf , 1016sf
64sf =>64sf , 1016sf
65sf =>65sf , 1016sf
66sf =>66sf , 1016sf
67sf =>67sf , 1016sf
68sf =>68sf , 1016sf
69sf =>69sf , 1016sf
70sf =>70sf , 1016sf
71sf =>71sf , 1016sf
72sf =>72sf , 1016sf
73sf =>73sf , 1016sf
74sf =>74sf , 1016sf
75sf =>75sf , 1016sf
97sf =>97sf , 1016sf
144sf =>144sf , 1016sf
145sf =>145sf , 1016sf
146sf =>146sf , 1016sf
147sf =>147sf , 1016sf
149sf =>149sf , 1016sf
138sf =>138sf , 1017sf
139sf =>139sf , 1018sf
